version 2
ciInstanceKlass com/mysql/cj/WarningListener 1 0 9 100 100 1 1 1 1 1 1
instanceKlass com/mysql/cj/jdbc/result/ResultSetImpl
ciInstanceKlass com/mysql/cj/protocol/a/result/NativeResultset 1 1 136 10 9 5 0 9 9 9 7 10 9 10 9 10 10 7 7 10 9 11 9 11 11 9 11 7 10 11 11 11 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 1 12 7 12 12 12 12 1 1 12 12 7 12 12 12 12 12 12 1 7 12 7 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/mysql/cj/jdbc/result/UpdatableResultSet
ciInstanceKlass com/mysql/cj/jdbc/result/ResultSetImpl 1 1 1666 10 9 9 9 9 9 9 9 100 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 7 11 9 11 9 11 11 7 10 10 10 11 9 11 9 9 9 9 9 9 7 10 9 7 10 9 7 10 9 7 10 9 7 10 9 7 10 9 7 10 9 7 10 9 7 10 9 7 10 11 10 9 7 11 10 9 7 10 9 7 10 9 7 10 9 7 10 9 7 10 10 10 10 9 7 10 10 9 7 10 9 11 9 9 11 9 9 11 5 0 11 11 10 9 9 10 10 11 11 10 100 10 10 9 9 9 10 10 10 100 10 10 10 11 10 11 11 10 11 10 8 10 100 8 10 10 10 8 10 10 10 10 10 10 11 11 11 11 100 8 10 8 8 7 10 10 8 8 11 8 11 8 11 8 7 9 10 11 10 11 11 100 10 8 10 8 10 8 11 11 7 10 10 10 10 10 10 10 11 7 10 10 11 10 10 100 11 100 11 10 100 10 10 9 10 10 9 7 10 10 10 100 10 10 100 8 10 10 10 10 100 10 10 100 10 100 10 10 10 9 7 10 10 9 7 10 10 9 7 10 10 7 10 100 8 10 9 7 10 10 9 7 10 10 7 10 7 10 100 11 10 11 10 10 10 10 9 10 10 9 11 11 10 100 10 10 10 100 100 100 100 100 10 10 8 10 100 8 10 10 8 10 100 10 10 10 8 8 10 8 8 9 100 10 100 9 10 9 10 10 10 10 10 10 10 10 10 8 10 10 10 10 8 10 100 100 10 10 10 100 100 10 100 10 100 100 10 100 10 100 100 10 10 10 100 100 100 100 100 10 8 10 10 10 10 10 10 10 11 9 8 10 10 100 8 8 10 8 11 11 11 10 10 9 10 100 8 11 9 11 8 10 10 8 10 11 10 8 10 8 10 100 10 9 11 10 9 11 8 8 8 8 3 8 7 9 10 8 10 11 100 10 10 10 100 8 10 100 10 10 10 10 10 9 10 10 10 7 7 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 100 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 1 12 12 12 7 12 7 12 7 12 1 12 12 12 12 12 7 12 12 12 12 12 12 1 12 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 7 12 12 12 1 12 12 12 1 12 12 1 12 12 1 12 1 12 1 12 7 12 7 12 12 1 12 1 12 7 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 7 12 12 1 100 12 12 12 12 12 12 100 12 1 7 12 12 12 12 100 12 12 12 12 1 100 12 1 1 100 12 12 1 100 12 12 12 12 12 12 12 12 1 1 12 1 1 1 12 12 1 1 12 1 12 1 12 1 1 12 12 12 12 100 12 12 1 1 12 1 12 1 12 12 1 12 12 12 12 12 12 12 12 1 12 12 100 12 12 12 1 12 1 12 12 1 12 12 12 12 12 1 12 12 1 12 12 1 1 12 12 12 12 1 12 12 1 1 12 12 12 1 12 12 1 12 12 1 12 12 1 1 1 12 1 12 12 1 12 12 1 1 12 1 12 12 100 12 12 100 12 12 12 12 12 12 12 12 12 12 1 12 12 12 1 1 1 1 1 12 12 1 12 1 1 12 1 12 1 12 12 1 1 12 1 1 12 1 12 1 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 1 1 12 12 12 1 1 12 1 12 1 1 1 12 1 1 12 12 12 1 1 1 1 1 1 100 12 12 12 12 12 12 12 12 12 1 12 1 1 1 1 12 12 12 12 12 12 12 1 1 100 12 12 12 1 1 12 12 1 12 1 12 1 100 12 12 100 12 12 12 1 1 1 1 1 1 12 1 12 12 1 12 12 12 1 1 1 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 12 10 1 100 1 100 1 100 1 100 1 100
ciInstanceKlass com/mysql/cj/result/ValueFactory 1 0 45 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/mysql/cj/result/Row 1 1 50 100 8 10 10 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 100 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/mysql/cj/protocol/ResultsetRow 1 1 36 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1
ciInstanceKlass java/sql/Array 0 0 31 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/sql/Struct 0 0 17 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass com/mysql/cj/protocol/a/result/AbstractBufferRow
instanceKlass com/mysql/cj/protocol/a/result/ByteArrayRow
ciInstanceKlass com/mysql/cj/protocol/result/AbstractResultsetRow 1 1 199 10 9 9 11 10 9 10 11 11 11 11 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 9 10 10 100 8 10 10 10 10 9 7 7 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 100 100 100 1 1 1 1 1 12 12 12 7 12 7 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 100 12 1 1 100 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1
ciInstanceKlass com/mysql/cj/protocol/a/result/ByteArrayRow 1 1 71 10 9 9 7 10 100 10 9 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 12 12 12 1 12 1 12 12 12 1 1 1 1 1 1 1 1
instanceKlass com/zaxxer/hikari/pool/HikariProxyConnection
ciInstanceKlass com/zaxxer/hikari/pool/ProxyConnection 1 1 586 10 9 9 9 9 9 9 10 10 10 18 9 9 9 9 10 9 9 10 11 9 9 8 10 9 11 9 10 10 9 10 9 8 7 10 11 10 8 10 10 9 10 10 10 100 11 100 8 11 8 10 10 11 8 11 9 10 11 10 10 10 11 10 10 11 11 11 100 10 11 11 11 7 10 11 11 11 11 11 10 11 10 11 11 7 11 11 11 11 11 11 11 11 11 11 11 11 10 11 11 18 10 10 7 10 8 11 8 8 8 8 8 8 3 7 7 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 100 12 100 12 1 15 8 12 12 12 12 12 7 12 100 12 12 12 12 12 12 1 12 12 7 12 12 12 7 12 12 12 12 1 1 12 100 12 7 12 1 12 7 12 12 12 12 12 1 12 1 1 12 1 12 12 12 1 12 12 12 12 12 12 12 12 12 7 12 12 12 12 1 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 8 12 12 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 8 1 1
staticfield com/zaxxer/hikari/pool/ProxyConnection LOGGER Lorg/slf4j/Logger; ch/qos/logback/classic/Logger
staticfield com/zaxxer/hikari/pool/ProxyConnection ERROR_STATES Ljava/util/Set; java/util/HashSet
staticfield com/zaxxer/hikari/pool/ProxyConnection ERROR_CODES Ljava/util/Set; java/util/HashSet
instanceKlass com/mysql/cj/jdbc/NClob
ciInstanceKlass com/mysql/cj/jdbc/Clob 1 1 271 10 8 9 9 100 10 10 100 10 8 10 100 8 10 10 8 10 11 11 10 8 7 10 10 8 10 5 0 8 100 10 10 10 8 100 10 10 10 8 8 100 10 10 10 8 8 100 10 10 11 11 11 10 10 8 10 10 8 10 8 10 100 10 10 10 10 7 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 1 100 12 12 1 12 1 100 12 1 1 100 12 12 1 12 12 12 12 1 1 100 12 12 1 12 1 1 12 12 1 1 12 12 1 1 1 12 12 1 1 1 12 12 100 12 12 12 1 12 12 1 12 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 1 100 1 1 12 10 1 100
ciInstanceKlass org/hibernate/type/internal/NamedBasicTypeImpl 1 1 33 10 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 1 1
ciInstanceKlass org/hibernate/type/descriptor/jdbc/VarcharJdbcType$2 1 1 79 9 9 10 11 11 11 11 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 1 12 12 12 7 12 7 12 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/hibernate/type/descriptor/jdbc/DoubleJdbcType$2 1 1 85 9 9 10 11 10 11 11 11 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 1 12 12 12 7 12 7 12 7 12 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/hibernate/sql/ast/tree/SqlAstNode 1 0 9 100 100 1 1 1 1 1 1
ciInstanceKlass org/hibernate/sql/ast/tree/expression/Expression 1 1 83 7 10 11 11 11 11 11 10 7 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 100 100 1 1 1 12 12 12 7 12 7 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass org/hibernate/sql/exec/spi/ExecutionContext 1 1 62 11 11 11 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 100 12 1 1 1 1 1 1
ciInstanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValues 1 0 37 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/hibernate/sql/ast/tree/expression/ColumnReference 1 1 273 100 11 11 11 11 11 11 10 10 10 9 9 100 10 8 10 9 7 10 9 9 9 9 10 100 10 100 10 10 10 10 11 8 8 8 10 18 10 10 11 11 11 9 8 7 10 10 10 10 7 10 10 10 10 10 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 7 12 12 12 12 12 12 12 7 12 12 12 1 1 12 12 1 12 12 12 12 12 12 1 1 12 12 12 12 7 12 1 1 1 7 12 1 15 16 15 16 12 12 12 7 12 12 7 12 100 12 1 1 12 7 12 12 12 1 12 12 100 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 1 1 100 1 1 1 1 100 1 1
staticfield org/hibernate/sql/ast/tree/expression/ColumnReference $assertionsDisabled Z 1
ciInstanceKlass org/hibernate/sql/ast/spi/SqlSelection 1 1 31 11 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1
ciInstanceKlass org/hibernate/sql/results/graph/DomainResultAssembler 1 1 44 11 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1
ciInstanceKlass org/hibernate/sql/ast/spi/SqlExpressionAccess 1 0 9 100 100 1 1 1 1 1 1
ciInstanceKlass org/hibernate/sql/results/internal/SqlSelectionImpl 1 1 185 10 10 10 9 9 9 9 9 9 11 9 11 11 11 11 11 10 10 11 7 10 11 100 10 10 100 11 11 11 10 11 7 10 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 100 12 12 12 12 1 12 100 12 1 12 12 1 12 12 100 12 12 1 100 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/hibernate/sql/results/graph/basic/CoercingResultAssembler
ciInstanceKlass org/hibernate/sql/results/graph/basic/BasicResultAssembler 1 1 145 7 11 10 10 10 9 9 9 9 11 11 10 11 11 10 100 9 8 7 11 10 10 10 10 11 11 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 12 12 12 12 12 12 7 12 12 12 100 12 100 12 100 12 1 100 12 1 1 12 12 12 100 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/mysql/cj/protocol/a/result/TextBufferRow 1 1 136 10 9 10 9 9 11 10 9 9 10 9 10 10 10 10 9 10 7 5 0 9 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 7 12 12 12 12 12 7 12 12 12 12 12 7 12 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/zaxxer/hikari/pool/HikariProxyResultSet
ciInstanceKlass com/zaxxer/hikari/pool/ProxyResultSet 1 1 711 10 9 9 9 10 10 10 10 18 10 11 11 11 10 11 11 100 18 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 100 12 12 100 12 100 12 1 15 8 12 12 12 12 12 12 12 12 1 8 12 12 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 100 12 1 100 1 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 8 1 1 8 1 1 8 1 8 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 8 1 1 8 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 8 1 8 1 8 1 1 8 1 8 1 1 8 1 8 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 1 8 1 1 8 1 1
ciInstanceKlass com/zaxxer/hikari/pool/HikariProxyResultSet 1 1 677 1 100 1 7 1 100 1 100 1 7 1 1 1 1 100 1 1 1 12 9 12 11 1 1 1 100 1 12 11 1 1 12 10 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 100 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 12 11 12 11 1 1 12 11 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 12 11 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 1 100 12 11 1 1 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 12 11 1 12 11 1 12 11 1 12 11 1 12 10 1 12 10 1 12 10 1 12 11 1 12 11 1 12 11 1 12 11 1 1 100 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 100 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 12 11 1 12 11 1 1 1 100 12 11 1 12 11 1 1 1 100 12 11 1 12 11 1 1 1 100 12 11 1 12 11 1 1 1 100 12 11 1 12 11 1 1 12 11 1 12 11 1 1 1 100 12 11 1 12 11 1 12 11 1 12 11 1 12 11 12 11 1 1 1 100 12 11 1 12 11 1 1 12 11 1 12 11 1 1 12 11 1 12 11 1 1 1 100 12 11 1 12 11 1 12 11 12 11 1 12 11 12 11 1 1 12 11 1 12 11 1 12 11 12 11 12 11 1 12 11 12 11 12 11 12 11 12 11 12 11 12 11 12 11 12 11 1 12 11 1 12 11 1 12 11 12 11 12 11 1 12 11 12 11 12 11 12 11 12 11 12 11 12 11 12 11 12 11 1 1 100 12 11 1 12 11 1 1 100 12 11 1 12 11 1 12 11 1 12 11 1 1 12 10 1 1
instanceKlass org/hibernate/loader/ast/internal/SingleIdLoadPlan$SingleIdExecutionContext
instanceKlass org/hibernate/sql/results/internal/RowProcessingStateStandardImpl
instanceKlass org/hibernate/query/sqm/internal/SqmJdbcExecutionContextAdapter
ciInstanceKlass org/hibernate/sql/exec/internal/BaseExecutionContext 1 1 53 10 9 11 9 9 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 100 12 100 12 100 12 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$MySqmJdbcExecutionContextAdapter
ciInstanceKlass org/hibernate/query/sqm/internal/SqmJdbcExecutionContextAdapter 1 1 69 7 10 11 10 10 11 10 9 9 10 11 11 11 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 12 7 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$MySqmJdbcExecutionContextAdapter 1 1 77 100 10 9 9 11 8 10 18 7 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 12 12 12 1 7 12 1 15 8 12 1 1 100 1 1 1 1 1 1 1 10 1 1 1 7 12 1 100 1 1 100 1 1
ciInstanceKlass org/hibernate/query/sqm/function/SelfRenderingAggregateFunctionSqlAstExpression 1 1 79 10 9 10 10 10 10 11 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
